Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    TkErrorNum

Grammar

Rule 0     S' -> inicio
    (49) EXPRESION_BIN -> EXPRESION_BIN . TkMayor EXPRESION_BIN
    (50) EXPRESION_BIN -> EXPRESION_BIN . TkMenor EXPRESION_BIN
    (51) EXPRESION_BIN -> EXPRESION_BIN . TkMayorIgual EXPRESION_BIN
    (52) EXPRESION_BIN -> EXPRESION_BIN . TkMenorIgual EXPRESION_BIN

    TkSuma          reduce using rule 40 (EXPRESION_BIN -> EXPRESION_BIN TkSuma EXPRESION_BIN .)
    TkResta         reduce using rule 40 (EXPRESION_BIN -> EXPRESION_BIN TkSuma EXPRESION_BIN .)
    TkMod           reduce using rule 40 (EXPRESION_BIN -> EXPRESION_BIN TkSuma EXPRESION_BIN .)
    TkConjuncion    reduce using rule 40 (EXPRESION_BIN -> EXPRESION_BIN TkSuma EXPRESION_BIN .)
    TkDisyuncion    reduce using rule 40 (EXPRESION_BIN -> EXPRESION_BIN TkSuma EXPRESION_BIN .)
    TkIgual         reduce using rule 40 (EXPRESION_BIN -> EXPRESION_BIN TkSuma EXPRESION_BIN .)
    TkDesigual      reduce using rule 40 (EXPRESION_BIN -> EXPRESION_BIN TkSuma EXPRESION_BIN .)
    TkMayor         reduce using rule 40 (EXPRESION_BIN -> EXPRESION_BIN TkSuma EXPRESION_BIN .)
    TkMenor         reduce using rule 40 (EXPRESION_BIN -> EXPRESION_BIN TkSuma EXPRESION_BIN .)
    TkMayorIgual    reduce using rule 40 (EXPRESION_BIN -> EXPRESION_BIN TkSuma EXPRESION_BIN .)
    TkMenorIgual    reduce using rule 40 (EXPRESION_BIN -> EXPRESION_BIN TkSuma EXPRESION_BIN .)
    TkPunto         reduce using rule 40 (EXPRESION_BIN -> EXPRESION_BIN TkSuma EXPRESION_BIN .)
    TkDosPuntos     reduce using rule 40 (EXPRESION_BIN -> EXPRESION_BIN TkSuma EXPRESION_BIN .)
    TkParCierra     reduce using rule 40 (EXPRESION_BIN -> EXPRESION_BIN TkSuma EXPRESION_BIN .)
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 50

  ! TkMult          [ reduce using rule 40 (EXPRESION_BIN -> EXPRESION_BIN TkSuma EXPRESION_BIN .) ]
  ! TkDiv           [ reduce using rule 40 (EXPRESION_BIN -> EXPRESION_BIN TkSuma EXPRESION_BIN .) ]
  ! TkSuma          [ shift and go to state 59 ]
  ! TkResta         [ shift and go to state 60 ]
  ! TkMod           [ shift and go to state 57 ]
  ! TkConjuncion    [ shift and go to state 52 ]
  ! TkDisyuncion    [ shift and go to state 61 ]
  ! TkIgual         [ shift and go to state 54 ]
  ! TkDesigual      [ shift and go to state 51 ]
  ! TkMayor         [ shift and go to state 55 ]
  ! TkMenor         [ shift and go to state 58 ]
  ! TkMayorIgual    [ shift and go to state 62 ]
  ! TkMenorIgual    [ shift and go to state 56 ]


state 86

    (41) EXPRESION_BIN -> EXPRESION_BIN TkResta EXPRESION_BIN .
    (40) EXPRESION_BIN -> EXPRESION_BIN . TkSuma EXPRESION_BIN
    (41) EXPRESION_BIN -> EXPRESION_BIN . TkResta EXPRESION_BIN
    (42) EXPRESION_BIN -> EXPRESION_BIN . TkMult EXPRESION_BIN
    (43) EXPRESION_BIN -> EXPRESION_BIN . TkDiv EXPRESION_BIN
    (44) EXPRESION_BIN -> EXPRESION_BIN . TkMod EXPRESION_BIN
    (45) EXPRESION_BIN -> EXPRESION_BIN . TkConjuncion EXPRESION_BIN
    (46) EXPRESION_BIN -> EXPRESION_BIN . TkDisyuncion EXPRESION_BIN
    (47) EXPRESION_BIN -> EXPRESION_BIN . TkIgual EXPRESION_BIN
    (48) EXPRESION_BIN -> EXPRESION_BIN . TkDesigual EXPRESION_BIN
    (49) EXPRESION_BIN -> EXPRESION_BIN . TkMayor EXPRESION_BIN
    (50) EXPRESION_BIN -> EXPRESION_BIN . TkMenor EXPRESION_BIN
    (51) EXPRESION_BIN -> EXPRESION_BIN . TkMayorIgual EXPRESION_BIN
    (52) EXPRESION_BIN -> EXPRESION_BIN . TkMenorIgual EXPRESION_BIN

    TkSuma          reduce using rule 41 (EXPRESION_BIN -> EXPRESION_BIN TkResta EXPRESION_BIN .)
    TkResta         reduce using rule 41 (EXPRESION_BIN -> EXPRESION_BIN TkResta EXPRESION_BIN .)
    TkMod           reduce using rule 41 (EXPRESION_BIN -> EXPRESION_BIN TkResta EXPRESION_BIN .)
    TkConjuncion    reduce using rule 41 (EXPRESION_BIN -> EXPRESION_BIN TkResta EXPRESION_BIN .)
    TkDisyuncion    reduce using rule 41 (EXPRESION_BIN -> EXPRESION_BIN TkResta EXPRESION_BIN .)
    TkIgual         reduce using rule 41 (EXPRESION_BIN -> EXPRESION_BIN TkResta EXPRESION_BIN .)
    TkDesigual      reduce using rule 41 (EXPRESION_BIN -> EXPRESION_BIN TkResta EXPRESION_BIN .)
    TkMayor         reduce using rule 41 (EXPRESION_BIN -> EXPRESION_BIN TkResta EXPRESION_BIN .)
    TkMenor         reduce using rule 41 (EXPRESION_BIN -> EXPRESION_BIN TkResta EXPRESION_BIN .)
    TkMayorIgual    reduce using rule 41 (EXPRESION_BIN -> EXPRESION_BIN TkResta EXPRESION_BIN .)
    TkMenorIgual    reduce using rule 41 (EXPRESION_BIN -> EXPRESION_BIN TkResta EXPRESION_BIN .)
    TkPunto         reduce using rule 41 (EXPRESION_BIN -> EXPRESION_BIN TkResta EXPRESION_BIN .)
    TkDosPuntos     reduce using rule 41 (EXPRESION_BIN -> EXPRESION_BIN TkResta EXPRESION_BIN .)
    TkParCierra     reduce using rule 41 (EXPRESION_BIN -> EXPRESION_BIN TkResta EXPRESION_BIN .)
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 50

  ! TkMult          [ reduce using rule 41 (EXPRESION_BIN -> EXPRESION_BIN TkResta EXPRESION_BIN .) ]
  ! TkDiv           [ reduce using rule 41 (EXPRESION_BIN -> EXPRESION_BIN TkResta EXPRESION_BIN .) ]
  ! TkSuma          [ shift and go to state 59 ]
  ! TkResta         [ shift and go to state 60 ]
  ! TkMod           [ shift and go to state 57 ]
  ! TkConjuncion    [ shift and go to state 52 ]
  ! TkDisyuncion    [ shift and go to state 61 ]
  ! TkIgual         [ shift and go to state 54 ]
  ! TkDesigual      [ shift and go to state 51 ]
  ! TkMayor         [ shift and go to state 55 ]
  ! TkMenor         [ shift and go to state 58 ]
  ! TkMayorIgual    [ shift and go to state 62 ]
  ! TkMenorIgual    [ shift and go to state 56 ]


state 87

    (46) EXPRESION_BIN -> EXPRESION_BIN TkDisyuncion EXPRESION_BIN .
    (40) EXPRESION_BIN -> EXPRESION_BIN . TkSuma EXPRESION_BIN
    (41) EXPRESION_BIN -> EXPRESION_BIN . TkResta EXPRESION_BIN
    (42) EXPRESION_BIN -> EXPRESION_BIN . TkMult EXPRESION_BIN
    (43) EXPRESION_BIN -> EXPRESION_BIN . TkDiv EXPRESION_BIN
    (44) EXPRESION_BIN -> EXPRESION_BIN . TkMod EXPRESION_BIN
    (45) EXPRESION_BIN -> EXPRESION_BIN . TkConjuncion EXPRESION_BIN
    (46) EXPRESION_BIN -> EXPRESION_BIN . TkDisyuncion EXPRESION_BIN
    (47) EXPRESION_BIN -> EXPRESION_BIN . TkIgual EXPRESION_BIN
    (48) EXPRESION_BIN -> EXPRESION_BIN . TkDesigual EXPRESION_BIN
    (49) EXPRESION_BIN -> EXPRESION_BIN . TkMayor EXPRESION_BIN
    (50) EXPRESION_BIN -> EXPRESION_BIN . TkMenor EXPRESION_BIN
    (51) EXPRESION_BIN -> EXPRESION_BIN . TkMayorIgual EXPRESION_BIN
    (52) EXPRESION_BIN -> EXPRESION_BIN . TkMenorIgual EXPRESION_BIN

    TkMod           reduce using rule 46 (EXPRESION_BIN -> EXPRESION_BIN TkDisyuncion EXPRESION_BIN .)
    TkConjuncion    reduce using rule 46 (EXPRESION_BIN -> EXPRESION_BIN TkDisyuncion EXPRESION_BIN .)
    TkDisyuncion    reduce using rule 46 (EXPRESION_BIN -> EXPRESION_BIN TkDisyuncion EXPRESION_BIN .)
    TkIgual         reduce using rule 46 (EXPRESION_BIN -> EXPRESION_BIN TkDisyuncion EXPRESION_BIN .)
    TkDesigual      reduce using rule 46 (EXPRESION_BIN -> EXPRESION_BIN TkDisyuncion EXPRESION_BIN .)
    TkMayor         reduce using rule 46 (EXPRESION_BIN -> EXPRESION_BIN TkDisyuncion EXPRESION_BIN .)
    TkMenor         reduce using rule 46 (EXPRESION_BIN -> EXPRESION_BIN TkDisyuncion EXPRESION_BIN .)
    TkMayorIgual    reduce using rule 46 (EXPRESION_BIN -> EXPRESION_BIN TkDisyuncion EXPRESION_BIN .)
    TkMenorIgual    reduce using rule 46 (EXPRESION_BIN -> EXPRESION_BIN TkDisyuncion EXPRESION_BIN .)
    TkPunto         reduce using rule 46 (EXPRESION_BIN -> EXPRESION_BIN TkDisyuncion EXPRESION_BIN .)
    TkDosPuntos     reduce using rule 46 (EXPRESION_BIN -> EXPRESION_BIN TkDisyuncion EXPRESION_BIN .)
    TkParCierra     reduce using rule 46 (EXPRESION_BIN -> EXPRESION_BIN TkDisyuncion EXPRESION_BIN .)
    TkSuma          shift and go to state 59
    TkResta         shift and go to state 60
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 50

  ! TkSuma          [ reduce using rule 46 (EXPRESION_BIN -> EXPRESION_BIN TkDisyuncion EXPRESION_BIN .) ]
  ! TkResta         [ reduce using rule 46 (EXPRESION_BIN -> EXPRESION_BIN TkDisyuncion EXPRESION_BIN .) ]
  ! TkMult          [ reduce using rule 46 (EXPRESION_BIN -> EXPRESION_BIN TkDisyuncion EXPRESION_BIN .) ]
  ! TkDiv           [ reduce using rule 46 (EXPRESION_BIN -> EXPRESION_BIN TkDisyuncion EXPRESION_BIN .) ]
  ! TkMod           [ shift and go to state 57 ]
  ! TkConjuncion    [ shift and go to state 52 ]
  ! TkDisyuncion    [ shift and go to state 61 ]
  ! TkIgual         [ shift and go to state 54 ]
  ! TkDesigual      [ shift and go to state 51 ]
  ! TkMayor         [ shift and go to state 55 ]
  ! TkMenor         [ shift and go to state 58 ]
  ! TkMayorIgual    [ shift and go to state 62 ]
  ! TkMenorIgual    [ shift and go to state 56 ]


state 88

    (51) EXPRESION_BIN -> EXPRESION_BIN TkMayorIgual EXPRESION_BIN .
    (40) EXPRESION_BIN -> EXPRESION_BIN . TkSuma EXPRESION_BIN
    (41) EXPRESION_BIN -> EXPRESION_BIN . TkResta EXPRESION_BIN
    (42) EXPRESION_BIN -> EXPRESION_BIN . TkMult EXPRESION_BIN
    (43) EXPRESION_BIN -> EXPRESION_BIN . TkDiv EXPRESION_BIN
    (44) EXPRESION_BIN -> EXPRESION_BIN . TkMod EXPRESION_BIN
    (45) EXPRESION_BIN -> EXPRESION_BIN . TkConjuncion EXPRESION_BIN
    (46) EXPRESION_BIN -> EXPRESION_BIN . TkDisyuncion EXPRESION_BIN
    (47) EXPRESION_BIN -> EXPRESION_BIN . TkIgual EXPRESION_BIN
    (48) EXPRESION_BIN -> EXPRESION_BIN . TkDesigual EXPRESION_BIN
    (49) EXPRESION_BIN -> EXPRESION_BIN . TkMayor EXPRESION_BIN
    (50) EXPRESION_BIN -> EXPRESION_BIN . TkMenor EXPRESION_BIN
    (51) EXPRESION_BIN -> EXPRESION_BIN . TkMayorIgual EXPRESION_BIN
    (52) EXPRESION_BIN -> EXPRESION_BIN . TkMenorIgual EXPRESION_BIN

  ! shift/reduce conflict for TkSuma resolved as shift
  ! shift/reduce conflict for TkResta resolved as shift
  ! shift/reduce conflict for TkMult resolved as shift
  ! shift/reduce conflict for TkDiv resolved as shift
  ! shift/reduce conflict for TkMod resolved as shift
  ! shift/reduce conflict for TkConjuncion resolved as shift
  ! shift/reduce conflict for TkDisyuncion resolved as shift
  ! shift/reduce conflict for TkIgual resolved as shift
  ! shift/reduce conflict for TkDesigual resolved as shift
  ! shift/reduce conflict for TkMayor resolved as shift
  ! shift/reduce conflict for TkMenor resolved as shift
  ! shift/reduce conflict for TkMayorIgual resolved as shift
  ! shift/reduce conflict for TkMenorIgual resolved as shift
    TkPunto         reduce using rule 51 (EXPRESION_BIN -> EXPRESION_BIN TkMayorIgual EXPRESION_BIN .)
    TkDosPuntos     reduce using rule 51 (EXPRESION_BIN -> EXPRESION_BIN TkMayorIgual EXPRESION_BIN .)
    TkParCierra     reduce using rule 51 (EXPRESION_BIN -> EXPRESION_BIN TkMayorIgual EXPRESION_BIN .)
    TkSuma          shift and go to state 59
    TkResta         shift and go to state 60
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 50
    TkMod           shift and go to state 57
    TkConjuncion    shift and go to state 52
    TkDisyuncion    shift and go to state 61
    TkIgual         shift and go to state 54
    TkDesigual      shift and go to state 51
    TkMayor         shift and go to state 55
    TkMenor         shift and go to state 58
    TkMayorIgual    shift and go to state 62
    TkMenorIgual    shift and go to state 56

  ! TkSuma          [ reduce using rule 51 (EXPRESION_BIN -> EXPRESION_BIN TkMayorIgual EXPRESION_BIN .) ]
  ! TkResta         [ reduce using rule 51 (EXPRESION_BIN -> EXPRESION_BIN TkMayorIgual EXPRESION_BIN .) ]
  ! TkMult          [ reduce using rule 51 (EXPRESION_BIN -> EXPRESION_BIN TkMayorIgual EXPRESION_BIN .) ]
  ! TkDiv           [ reduce using rule 51 (EXPRESION_BIN -> EXPRESION_BIN TkMayorIgual EXPRESION_BIN .) ]
  ! TkMod           [ reduce using rule 51 (EXPRESION_BIN -> EXPRESION_BIN TkMayorIgual EXPRESION_BIN .) ]
  ! TkConjuncion    [ reduce using rule 51 (EXPRESION_BIN -> EXPRESION_BIN TkMayorIgual EXPRESION_BIN .) ]
  ! TkDisyuncion    [ reduce using rule 51 (EXPRESION_BIN -> EXPRESION_BIN TkMayorIgual EXPRESION_BIN .) ]
  ! TkIgual         [ reduce using rule 51 (EXPRESION_BIN -> EXPRESION_BIN TkMayorIgual EXPRESION_BIN .) ]
  ! TkDesigual      [ reduce using rule 51 (EXPRESION_BIN -> EXPRESION_BIN TkMayorIgual EXPRESION_BIN .) ]
  ! TkMayor         [ reduce using rule 51 (EXPRESION_BIN -> EXPRESION_BIN TkMayorIgual EXPRESION_BIN .) ]
  ! TkMenor         [ reduce using rule 51 (EXPRESION_BIN -> EXPRESION_BIN TkMayorIgual EXPRESION_BIN .) ]
  ! TkMayorIgual    [ reduce using rule 51 (EXPRESION_BIN -> EXPRESION_BIN TkMayorIgual EXPRESION_BIN .) ]
  ! TkMenorIgual    [ reduce using rule 51 (EXPRESION_BIN -> EXPRESION_BIN TkMayorIgual EXPRESION_BIN .) ]


state 89

    (42) EXPRESION_BIN -> EXPRESION_BIN TkMult EXPRESION_BIN .
    (40) EXPRESION_BIN -> EXPRESION_BIN . TkSuma EXPRESION_BIN
    (41) EXPRESION_BIN -> EXPRESION_BIN . TkResta EXPRESION_BIN
    (42) EXPRESION_BIN -> EXPRESION_BIN . TkMult EXPRESION_BIN
    (43) EXPRESION_BIN -> EXPRESION_BIN . TkDiv EXPRESION_BIN
    (44) EXPRESION_BIN -> EXPRESION_BIN . TkMod EXPRESION_BIN
    (45) EXPRESION_BIN -> EXPRESION_BIN . TkConjuncion EXPRESION_BIN
    (46) EXPRESION_BIN -> EXPRESION_BIN . TkDisyuncion EXPRESION_BIN
    (47) EXPRESION_BIN -> EXPRESION_BIN . TkIgual EXPRESION_BIN
    (48) EXPRESION_BIN -> EXPRESION_BIN . TkDesigual EXPRESION_BIN
    (49) EXPRESION_BIN -> EXPRESION_BIN . TkMayor EXPRESION_BIN
    (50) EXPRESION_BIN -> EXPRESION_BIN . TkMenor EXPRESION_BIN
    (51) EXPRESION_BIN -> EXPRESION_BIN . TkMayorIgual EXPRESION_BIN
    (52) EXPRESION_BIN -> EXPRESION_BIN . TkMenorIgual EXPRESION_BIN

    TkSuma          reduce using rule 42 (EXPRESION_BIN -> EXPRESION_BIN TkMult EXPRESION_BIN .)
    TkResta         reduce using rule 42 (EXPRESION_BIN -> EXPRESION_BIN TkMult EXPRESION_BIN .)
    TkMult          reduce using rule 42 (EXPRESION_BIN -> EXPRESION_BIN TkMult EXPRESION_BIN .)
    TkDiv           reduce using rule 42 (EXPRESION_BIN -> EXPRESION_BIN TkMult EXPRESION_BIN .)
    TkMod           reduce using rule 42 (EXPRESION_BIN -> EXPRESION_BIN TkMult EXPRESION_BIN .)
    TkConjuncion    reduce using rule 42 (EXPRESION_BIN -> EXPRESION_BIN TkMult EXPRESION_BIN .)
    TkDisyuncion    reduce using rule 42 (EXPRESION_BIN -> EXPRESION_BIN TkMult EXPRESION_BIN .)
    TkIgual         reduce using rule 42 (EXPRESION_BIN -> EXPRESION_BIN TkMult EXPRESION_BIN .)
    TkDesigual      reduce using rule 42 (EXPRESION_BIN -> EXPRESION_BIN TkMult EXPRESION_BIN .)
    TkMayor         reduce using rule 42 (EXPRESION_BIN -> EXPRESION_BIN TkMult EXPRESION_BIN .)
    TkMenor         reduce using rule 42 (EXPRESION_BIN -> EXPRESION_BIN TkMult EXPRESION_BIN .)
    TkMayorIgual    reduce using rule 42 (EXPRESION_BIN -> EXPRESION_BIN TkMult EXPRESION_BIN .)
    TkMenorIgual    reduce using rule 42 (EXPRESION_BIN -> EXPRESION_BIN TkMult EXPRESION_BIN .)
    TkPunto         reduce using rule 42 (EXPRESION_BIN -> EXPRESION_BIN TkMult EXPRESION_BIN .)
    TkDosPuntos     reduce using rule 42 (EXPRESION_BIN -> EXPRESION_BIN TkMult EXPRESION_BIN .)
    TkParCierra     reduce using rule 42 (EXPRESION_BIN -> EXPRESION_BIN TkMult EXPRESION_BIN .)

  ! TkSuma          [ shift and go to state 59 ]
  ! TkResta         [ shift and go to state 60 ]
  ! TkMult          [ shift and go to state 63 ]
  ! TkDiv           [ shift and go to state 50 ]
  ! TkMod           [ shift and go to state 57 ]
  ! TkConjuncion    [ shift and go to state 52 ]
  ! TkDisyuncion    [ shift and go to state 61 ]
  ! TkIgual         [ shift and go to state 54 ]
  ! TkDesigual      [ shift and go to state 51 ]
  ! TkMayor         [ shift and go to state 55 ]
  ! TkMenor         [ shift and go to state 58 ]
  ! TkMayorIgual    [ shift and go to state 62 ]
  ! TkMenorIgual    [ shift and go to state 56 ]


state 90

    (37) INSTRUCCIONES_CONTROLADOR -> TkWhile EXPRESION_BIN TkDosPuntos INSTRUCCIONES_CONTROLADOR . TkEnd
    (31) INSTRUCCIONES_CONTROLADOR -> INSTRUCCIONES_CONTROLADOR . INSTRUCCIONES_CONTROLADOR
    (31) INSTRUCCIONES_CONTROLADOR -> . INSTRUCCIONES_CONTROLADOR INSTRUCCIONES_CONTROLADOR
    (32) INSTRUCCIONES_CONTROLADOR -> . TkActivate LISTA_IDENT TkPunto
    (33) INSTRUCCIONES_CONTROLADOR -> . TkAdvance LISTA_IDENT TkPunto
    (34) INSTRUCCIONES_CONTROLADOR -> . TkDeactivate LISTA_IDENT TkPunto
    (35) INSTRUCCIONES_CONTROLADOR -> . TkIf EXPRESION_BIN TkDosPuntos INSTRUCCIONES_CONTROLADOR TkEnd
    (36) INSTRUCCIONES_CONTROLADOR -> . TkIf EXPRESION_BIN TkDosPuntos INSTRUCCIONES_CONTROLADOR TkElse TkDosPuntos INSTRUCCIONES_CONTROLADOR TkEnd
    (37) INSTRUCCIONES_CONTROLADOR -> . TkWhile EXPRESION_BIN TkDosPuntos INSTRUCCIONES_CONTROLADOR TkEnd
    (38) INSTRUCCIONES_CONTROLADOR -> . TkCreate LISTA_DECLARACIONES TkExecute INSTRUCCIONES_CONTROLADOR TkEnd
    (39) INSTRUCCIONES_CONTROLADOR -> . TkExecute INSTRUCCIONES_CONTROLADOR TkEnd

    TkEnd           shift and go to state 103
    TkActivate      shift and go to state 15
    TkAdvance       shift and go to state 13
    TkDeactivate    shift and go to state 11
    TkIf            shift and go to state 12
    TkWhile         shift and go to state 14
    TkCreate        shift and go to state 8
    TkExecute       shift and go to state 9

    INSTRUCCIONES_CONTROLADOR      shift and go to state 23

state 91

    (9) LISTA_COMPORTAMIENTOS -> LISTA_COMPORTAMIENTOS LISTA_COMPORTAMIENTOS .
    (9) LISTA_COMPORTAMIENTOS -> LISTA_COMPORTAMIENTOS . LISTA_COMPORTAMIENTOS
    (9) LISTA_COMPORTAMIENTOS -> . LISTA_COMPORTAMIENTOS LISTA_COMPORTAMIENTOS
    (10) LISTA_COMPORTAMIENTOS -> . TkOn CONDICION TkDosPuntos INSTRUCCIONES_ROBOT TkEnd
    (11) LISTA_COMPORTAMIENTOS -> .

  ! shift/reduce conflict for TkOn resolved as shift
  ! shift/reduce conflict for TkOn resolved as shift
  ! reduce/reduce conflict for TkEnd resolved using rule 9 (LISTA_COMPORTAMIENTOS -> LISTA_COMPORTAMIENTOS LISTA_COMPORTAMIENTOS .)
    TkEnd           reduce using rule 9 (LISTA_COMPORTAMIENTOS -> LISTA_COMPORTAMIENTOS LISTA_COMPORTAMIENTOS .)
    TkOn            shift and go to state 70

  ! TkOn            [ reduce using rule 9 (LISTA_COMPORTAMIENTOS -> LISTA_COMPORTAMIENTOS LISTA_COMPORTAMIENTOS .) ]
  ! TkOn            [ reduce using rule 11 (LISTA_COMPORTAMIENTOS -> .) ]
  ! TkEnd           [ reduce using rule 11 (LISTA_COMPORTAMIENTOS -> .) ]

    LISTA_COMPORTAMIENTOS          shift and go to state 91

state 92

    (4) LISTA_DECLARACIONES -> TkInt TkBot LISTA_IDENT LISTA_COMPORTAMIENTOS TkEnd .

    TkInt           reduce using rule 4 (LISTA_DECLARACIONES -> TkInt TkBot LISTA_IDENT LISTA_COMPORTAMIENTOS TkEnd .)
    TkBool          reduce using rule 4 (LISTA_DECLARACIONES -> TkInt TkBot LISTA_IDENT LISTA_COMPORTAMIENTOS TkEnd .)
    TkChar          reduce using rule 4 (LISTA_DECLARACIONES -> TkInt TkBot LISTA_IDENT LISTA_COMPORTAMIENTOS TkEnd .)
    TkExecute       reduce using rule 4 (LISTA_DECLARACIONES -> TkInt TkBot LISTA_IDENT LISTA_COMPORTAMIENTOS TkEnd .)


state 93

    (15) CONDICION -> TkDefault .

    TkDosPuntos     reduce using rule 15 (CONDICION -> TkDefault .)


state 94

    (10) LISTA_COMPORTAMIENTOS -> TkOn CONDICION . TkDosPuntos INSTRUCCIONES_ROBOT TkEnd

    TkDosPuntos     shift and go to state 104


state 95

    (14) CONDICION -> EXPRESION_BIN .
    (40) EXPRESION_BIN -> EXPRESION_BIN . TkSuma EXPRESION_BIN
    (41) EXPRESION_BIN -> EXPRESION_BIN . TkResta EXPRESION_BIN
    (42) EXPRESION_BIN -> EXPRESION_BIN . TkMult EXPRESION_BIN
    (43) EXPRESION_BIN -> EXPRESION_BIN . TkDiv EXPRESION_BIN
    (44) EXPRESION_BIN -> EXPRESION_BIN . TkMod EXPRESION_BIN
    (45) EXPRESION_BIN -> EXPRESION_BIN . TkConjuncion EXPRESION_BIN
    (46) EXPRESION_BIN -> EXPRESION_BIN . TkDisyuncion EXPRESION_BIN
    (47) EXPRESION_BIN -> EXPRESION_BIN . TkIgual EXPRESION_BIN
    (48) EXPRESION_BIN -> EXPRESION_BIN . TkDesigual EXPRESION_BIN
    (49) EXPRESION_BIN -> EXPRESION_BIN . TkMayor EXPRESION_BIN
    (50) EXPRESION_BIN -> EXPRESION_BIN . TkMenor EXPRESION_BIN
    (51) EXPRESION_BIN -> EXPRESION_BIN . TkMayorIgual EXPRESION_BIN
    (52) EXPRESION_BIN -> EXPRESION_BIN . TkMenorIgual EXPRESION_BIN

    TkDosPuntos     reduce using rule 14 (CONDICION -> EXPRESION_BIN .)
    TkSuma          shift and go to state 59
    TkResta         shift and go to state 60
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 50
    TkMod           shift and go to state 57
